storyID,comment,questionIns,prerequisites,effects,questionOut,content
c050.2,,q050,,"Q4 Answered, Charm + 1, Potions + 1, Animalia + 1",q060,"Only when it’s something I’m excited about (Charm, Animalia, Potions)"
c060.0,,q060,,"Q5 Answered, Charm + 1, Practical + 1",q070,"Yes (Charm, Practical)"
c060.1,,q060,,"Q5 Answered, Healing + 1, Divining + 1",q070,"No, but when I have them I do what I can to keep them (Healing, Divining)"
c060.2,,q060,,"Q5 Answered, History + 1, Potions + 1",q070,"I prefer solitude (History, Potions)"
c060.3,,q060,,"Q5 Answered, Animalia + 2",q070,I’d rather surround myself with animals (Animalia)
c070.0,,q070,,"Q6 Answered, Charm + 1, Healing + 1",q080,"Listening to experts (Charm, Healing)"
c070.1,,q070,,"Q6 Answered, History + 1, Potions + 1",q080,"Reading books (Potions, History)"
c070.2,,q070,,"Q6 Answered, Practical + 1, Divining + 1, Animalia + 1",q080,"Hands-on experience (Practical, Animalia, Divining)"
c080.0,,q080,Strength,"Strength, Q7 Answered, Practical + 4, Healing + 4",q081,"Strength (Practical, Healing)"
c080.1,,q080,Grace,"Grace, Q7 Answered, Practical + 4, Divining + 4",q081,"Grace (Practical, Divining)"
c080.2,,q080,Intellect,"Intellect, Q7 Answered, History + 4, Potions + 4",q081,"Intellect (History, Potions)"
c080.3,,q080,Imagination,"Imagination, Q7 Answered, Charm + 4, Potions + 4",q081,"Imagination (Charm, Potions)"
c080.4,,q080,Caring,"Caring, Q7 Answered, Healing + 4, Animalia + 4",q081,"Caring (Healing, Animalia)"
c080.5,,q080,Wonderment,"Wonderment, Q7 Answered, Divining + 4, Animalia + 4",q081,"Wonderment (Animalia, Divining)"
c080.6,,q080,Curiosity,"Curiosity, Q7 Answered, Charm + 4, History + 4",q081,"Curiosity (History, Charm)"
c081.0,,q081,Strength,"Strength, Q7A Answered, Practical + 2, Healing + 2",q090,"Strength (Practical, Healing)"
c081.1,,q081,Grace,"Grace, Q7A Answered, Practical + 2, Divining + 2",q090,"Grace (Practical, Divining)"
c081.2,,q081,Intellect,"Intellect, Q7A Answered, History + 2, Potions + 2",q090,"Intellect (History, Potions)"
c081.3,,q081,Imagination,"Imagination, Q7A Answered, Charm + 2, Potions + 2",q090,"Imagination (Charm, Potions)"
c081.4,,q081,Caring,"Caring, Q7A Answered, Healing + 2, Animalia + 2",q090,"Caring (Healing, Animalia)"
c081.5,,q081,Wonderment,"Wonderment, Q7A Answered, Divining + 2, Animalia + 2",q090,"Wonderment (Animalia, Divining)"
c081.6,,q081,Curiosity,"Curiosity, Q7A Answered, Charm + 2, History + 2",q090,"Curiosity (History, Charm)"
c090.0,,q090,,"Q8 Answered, Potions - 4",q100,Patience (-Potions)
c090.1,,q090,,"Q8 Answered, Charm - 4",q100,Creativity (-Charm)
c090.2,,q090,,"Q8 Answered, Divining - 4",q100,Foresight (-Divining)
c090.3,,q090,,"Q8 Answered, Practical - 4",q100,Courage (-Practical)
c090.4,,q090,,"Q8 Answered, History - 4",q100,Focus (-History)
c090.5,,q090,,"Q8 Answered, Healing - 4",q100,Sympathy (-Healing)
c090.6,,q090,,"Q8 Answered, Animalia - 4",q100,Care (-Animalia)
c100.0,,q100,,"Q9 Answered, Practical + 2",q110,brings honor to your family. (Practical)
c100.1,,q100,,"Q9 Answered, Potions + 2",q110,brings you great success. (Potions)
c100.2,,q100,,"Q9 Answered, Animalia + 2",q110,you find most fulfilling (Animalia)
c100.3,,q100,,"Q9 Answered, Charm + 2",q110,your friends work at too (Charm)
c100.4,,q100,,"Q9 Answered, Divining + 2",q110,the world needs you to do (Divining)
c100c5,,q100,,"Q9 Answered, History + 2",q110,few others pursue (History)
c100.6,,q100,,"Q9 Answered, Healing + 2",q110,serves others’ needs (Healing)
c110.0,,q110,,,q111,Myself
c110.1,,q110,,,q112,The world
c111.0,,q111,,"Q10 Answered, Practical + 4",q120,My body (Practical)
c111.1,,q111,,"Q10 Answered, Potions + 4",q120,My mind (Potions)
c111.2,,q111,,"Q10 Answered, Charm + 4",q120,My abilities (Charm)
c112.0,,q112,,"Q10 Answered, Healing + 4",q120,Its people (Healing)
c112.1,,q112,,"Q10 Answered, Animalia + 4",q120,Its environment and nature (Animalia)
c112.2,,q112,,"Q10 Answered, History + 4",q120,How others understand it (History)
c112.3,,q112,,"Q10 Answered, Divining + 4",q120,Its fate (Divining)
c120.0,,q120,,"Q11 Answered, Charm + 3",q130,Happiness (Charm)
c120.1,,q120,,"Q11 Answered, Potions + 3",q130,Self-respect (Potions)
c120.2,,q120,,"Q11 Answered, Practical + 3",q130,Power (Practical)
c120.3,,q120,,"Q11 Answered, History + 3",q130,Knowledge (History)
c120.4,,q120,,"Q11 Answered, Animalia + 3",q130,Friends (Animalia)
c120.5,,q120,,"Q11 Answered, Healing + 3",q130,Possibilities (Healing)
c120.6,,q120,,"Q11 Answered, Divining + 3",q130,Direction (Divining)
c130.0,,q130,,"Q12 Answered, Charm - 2",q140,Charm
c130.1,,q130,,"Q12 Answered, History - 2",q140,History
c130.2,,q130,,"Q12 Answered, Potions - 2",q140,Potions
c130.3,,q130,,"Q12 Answered, Healing - 2",q140,Healing
c130.4,,q130,,"Q12 Answered, Divining - 2",q140,Divining
c130.5,,q130,,"Q12 Answered, Practical - 2",q140,Practical
c130.6,,q130,,"Q12 Answered, Animalia - 2",q140,Animalia
c140.0,,q140,,"Q13 Answered, Charm + 1",q150,Magic (Charm)
c140.1,,q140,,"Q13 Answered, History + 1",q150,Classes (History)
c140.2,,q140,,"Q13 Answered, Animalia + 1",q150,Making friends (Animalia)
c140.3,,q140,,"Q13 Answered, Healing + 1",q150,Getting away from home (Healing)
c140.4,,q140,,"Q13 Answered, Potions + 1",q150,Food! (Potions)
c140.5,,q140,,"Q13 Answered, Practical + 1",q150,Flying (Practical)
c140.6,,q140,,"Q13 Answered, Divining + 1",q150,All the possibilities (Divining)
